
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 06:13:43 2022

Set parameter LogFile to value "../results/k04_n100_d015/k04_n110_d020_GEOM110b_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x3907cb1d
Model has 11634 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+01, 2e+02]
  QObjective range [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 5394.0000000
Found heuristic solution: objective 5446.0000000
Presolve time: 0.07s
Presolved: 0 rows, 330 columns, 0 nonzeros
Presolved model has 11964 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Found heuristic solution: objective 5460.0000000

Root relaxation: objective 1.806336e+04, 329 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
H    0     2                    5466.0000000 18063.3552   230%     -    0s
     0     2 18063.3552    0  328 5466.00000 18063.3552   230%     -    0s
H    5     8                    5475.0000000 17997.8745   229%   1.8    0s
H  146   159                    5477.0000000 17845.5584   226%   2.2    0s
H  598   620                    5495.0000000 17845.5584   225%   2.3    1s
  3286  3386 15345.2651   51  278 5495.00000 17845.5471   225%   2.3    5s
  6925  6421 15457.2101   56  285 5495.00000 17754.4531   223%   2.4   10s
 11407  9521 15011.0909   69  272 5495.00000 17746.0323   223%   2.6   15s
H19641 14384                    5498.0000000 17696.6157   222%   2.6   19s
 4818831 4548943 12709.2230   82  247 5503.00000 16923.3705   208%   2.7 3020s
 4825281 4554596 12533.3870  122  219 5503.00000 16923.3327   208%   2.7 3030s
 4832535 4563238 8315.39677  156  120 5503.00000 16923.3316   208%   2.7 3036s
 4843302 4571572 12598.7520  111  228 5503.00000 16923.1439   208%   2.7 3040s
 4851727 4578497 16199.1466   44  297 5503.00000 16922.8316   208%   2.7 3045s
 4856493 4584542 13111.6899  104  230 5503.00000 16922.8316   208%   2.7 3051s
 4865802 4593413 8951.39152  192  122 5503.00000 16922.8316   208%   2.7 3055s
 4875454 4602408 12763.5835  117  224 5503.00000 16922.5989   208%   2.7 3060s
 4883806 4609961 12354.3796  129  212 5503.00000 16922.3514   208%   2.7 3065s
 4891521 4616757 15154.2260   65  276 5503.00000 16922.1438   208%   2.7 3070s
 4897144 4622490 10863.2508  150  174 5503.00000 16922.1438   208%   2.7 3075s
 4908225 4632835 13538.3127   58  279 5503.00000 16922.0860   208%   2.7 3080s
 4914366 4639333 16125.1663   37  304 5503.00000 16921.7161   207%   2.7 3085s
 4921846 4646342 5541.65766  185   49 5503.00000 16921.7161   207%   2.7 3090s
 4929054 4652614 15600.2933   49  292 5503.00000 16921.5100   207%   2.7 3095s
 4935788 4659419 10954.4602  160  179 5503.00000 16921.4867   207%   2.7 3100s
 4945239 4668249 16687.6758   33  308 5503.00000 16921.4131   207%   2.7 3105s
 4956288 4679190 14641.3796   78  263 5503.00000 16921.2490   207%   2.7 3110s
 4961824 4683913 9433.55413  185  134 5503.00000 16921.2490   207%   2.7 3115s
 4971039 4694147 14915.5875   62  279 5503.00000 16920.8904   207%   2.7 3120s
 4981037 4702326 11290.1021  107  211 5503.00000 16920.5769   207%   2.7 3125s
 4989328 4709161 16664.6724   32  309 5503.00000 16920.2680   207%   2.7 3130s
 4994235 4715476 13314.4439  106  235 5503.00000 16920.1660   207%   2.7 3135s
 5006366 4726488 14126.5284   88  253 5503.00000 16919.7789   207%   2.7 3140s
 5008495 4726828     cutoff  301      5503.00000 16919.7789   207%   2.7 3145s
 5014573 4732739 14598.9950   54  286 5503.00000 16919.6622   207%   2.7 3150s
 5022875 4740710 14587.7880   72  269 5503.00000 16919.4260   207%   2.7 3155s
 5031760 4748758 14122.8392   62  278 5503.00000 16919.1142   207%   2.7 3160s
 5038904 4755222 5706.68969  273   35 5503.00000 16918.9813   207%   2.7 3165s
 5047511 4763013 14687.9721   71  270 5503.00000 16918.7858   207%   2.7 3170s
 5054693 4769519 15931.8359   43  298 5503.00000 16918.5549   207%   2.7 3175s
 5058219 4774625 15784.4823   47  294 5503.00000 16918.5439   207%   2.7 3181s
 5069211 4784202 14743.8675   70  271 5503.00000 16918.5439   207%   2.7 3185s
 5075493 4789914 13744.0682   92  249 5503.00000 16918.5439   207%   2.7 3190s
 5081279 4797170 12565.9148  117  223 5503.00000 16918.5439   207%   2.7 3195s
 5093072 4807237 10587.8996  162  174 5503.00000 16918.5439   207%   2.7 3200s
 5103337 4816856 7249.04133  250   83 5503.00000 16918.5439   207%   2.7 3205s
 5109469 4823263 14393.4398   63  277 5503.00000 16918.1428   207%   2.7 3210s
 5121392 4834793 5508.35228  296   37 5503.00000 16917.9372   207%   2.7 3215s
 5131426 4843613 12767.3211  116  225 5503.00000 16917.6116   207%   2.7 3220s
 5143003 4854595 13934.5317   93  248 5503.00000 16917.3575   207%   2.7 3225s
 5147306 4857388 14905.4994   70  271 5503.00000 16917.2654   207%   2.7 3230s
 5150465 4861518 12033.2682  124  206 5503.00000 16917.2654   207%   2.7 3235s
 5159063 4870141 7406.86706  233   83 5503.00000 16917.2654   207%   2.7 3240s
 5167423 4877255 14700.5685   71  270 5503.00000 16917.0184   207%   2.7 3245s
 5174318 4883660 16876.7699   32  309 5503.00000 16916.8131   207%   2.7 3251s
 5177229 4888562 14344.4481   83  258 5503.00000 16916.8131   207%   2.7 3256s
 5183073 4893051 9976.36900  173  151 5503.00000 16916.8131   207%   2.7 3260s
 5190168 4900080 15905.4516   43  298 5503.00000 16916.7490   207%   2.7 3265s
 5200686 4908895 10893.7972  113  200 5503.00000 16916.7258   207%   2.7 3270s
 5207908 4916204 10650.0224  157  174 5503.00000 16916.4493   207%   2.7 3275s
 5216049 4923131 14618.5102   49  291 5503.00000 16916.1988   207%   2.7 3280s
 5222872 4930579 13852.4173   93  248 5503.00000 16916.1378   207%   2.7 3285s
 5232955 4939781 13702.0175   98  243 5503.00000 16915.9978   207%   2.7 3290s
 5240139 4946236 14381.9023   80  261 5503.00000 16915.5682   207%   2.7 3295s
 5246988 4952356 15442.6824   57  284 5503.00000 16915.3873   207%   2.7 3300s
 5251653 4957904 11806.3007  130  199 5503.00000 16915.3873   207%   2.7 3305s
 5264832 4969823 16178.5085   42  299 5503.00000 16915.3533   207%   2.7 3310s
 5272408 4977053 12295.9214  120  211 5503.00000 16915.3533   207%   2.7 3315s
 5279257 4984242 6465.48476  258   44 5503.00000 16914.9521   207%   2.7 3320s
 5287821 4990666 16048.1228   47  294 5503.00000 16914.5220   207%   2.7 3325s
 5290623 4994451 12916.7826  112  224 5503.00000 16914.5220   207%   2.7 3330s
 5301804 5005722 6970.92315  244   63 5503.00000 16914.5220   207%   2.7 3335s
 5311204 5014268 16060.3694   43  298 5503.00000 16914.3860   207%   2.7 3340s
 5317709 5020970 9978.52590  184  154 5503.00000 16914.2687   207%   2.7 3345s
 5327900 5030256 12877.1075   98  234 5503.00000 16914.1474   207%   2.7 3350s
 5334943 5037188 15498.8383   56  285 5503.00000 16914.0744   207%   2.7 3355s
 5343294 5044423 14157.7702   86  255 5503.00000 16914.0744   207%   2.7 3360s
 5349541 5050567 12938.2813  114  227 5503.00000 16914.0744   207%   2.7 3365s
 5352100 5053950 12469.1562  121  214 5503.00000 16914.0744   207%   2.7 3370s
 5360870 5061300 10223.6860  177  160 5503.00000 16914.0744   207%   2.7 3375s
 5372685 5073501 6210.42104  274   45 5503.00000 16914.0744   207%   2.7 3380s
 5385592 5084856 12810.1595  114  223 5503.00000 16914.0735   207%   2.7 3385s
 5391658 5090594 8384.42191  214  105 5503.00000 16914.0735   207%   2.7 3390s
 5396972 5095278 13967.7576   65  276 5503.00000 16913.1544   207%   2.7 3395s
 5406598 5104156 14172.7581   86  255 5503.00000 16913.0974   207%   2.7 3400s
 5411943 5109917 9936.93486  172  148 5503.00000 16913.0974   207%   2.7 3405s
 5420451 5117513 14416.1686   79  262 5503.00000 16912.8619   207%   2.7 3410s
 5427429 5124135 14539.5405   78  263 5503.00000 16912.6750   207%   2.7 3415s
 5435622 5132165 16855.3703   30  311 5503.00000 16912.5229   207%   2.7 3420s
 5445883 5141973 14834.7642   70  271 5503.00000 16912.2181   207%   2.7 3425s
 5452807 5148634 14440.1823   77  264 5503.00000 16911.9525   207%   2.7 3430s
 5462162 5156724 15077.5413   56  285 5503.00000 16911.8015   207%   2.7 3435s
 5470710 5164732 11357.9448  151  190 5503.00000 16911.5165   207%   2.7 3440s
 5481277 5173953 14959.2277   67  274 5503.00000 16911.2282   207%   2.7 3445s
 5491746 5184209 14136.0442   83  258 5503.00000 16910.9719   207%   2.7 3450s
 5494204 5185488 14926.3010   62  279 5503.00000 16910.8808   207%   2.7 3455s
 5498616 5190140 13627.2166   95  244 5503.00000 16910.8121   207%   2.7 3461s
 5504152 5197038 9822.40229  177  144 5503.00000 16910.8121   207%   2.7 3465s
 5519880 5210847 11484.7587  108  208 5503.00000 16910.6936   207%   2.7 3470s
 5528695 5221946 15451.5270   57  284 5503.00000 16910.3721   207%   2.7 3477s
 5536481 5226798 14299.9072   81  260 5503.00000 16910.2140   207%   2.7 3480s
 5544229 5232532 13969.0648   63  277 5503.00000 16910.0619   207%   2.7 3485s
 5551847 5239661 5722.79682  293   41 5503.00000 16909.9908   207%   2.7 3490s
 5558263 5246191 7647.64019  231   93 5503.00000 16909.7327   207%   2.7 3495s
 5568351 5255440 16372.2932   37  304 5503.00000 16909.5146   207%   2.7 3500s
 5577491 5263793 9779.60797  181  149 5503.00000 16909.3868   207%   2.7 3505s
 5585862 5272044 13766.5240   90  250 5503.00000 16908.9948   207%   2.7 3510s
 5597614 5281620 15964.0674   51  290 5503.00000 16908.6875   207%   2.7 3515s
 5603938 5289539 11041.9519  152  177 5503.00000 16908.6875   207%   2.7 3520s
 5617855 5301544 15114.0023   57  284 5503.00000 16908.6300   207%   2.7 3525s
 5625112 5308891 14420.4093   81  260 5503.00000 16908.4146   207%   2.7 3530s
 5630591 5315100 9470.30021  184  139 5503.00000 16908.4146   207%   2.7 3535s
 5645097 5328220 11070.4719  104  208 5503.00000 16908.4087   207%   2.7 3540s
 5650604 5333775 13732.9478   95  245 5503.00000 16908.3163   207%   2.7 3545s
 5660341 5343809 7634.98997  232   85 5503.00000 16908.3163   207%   2.7 3550s
 5672758 5354595 16088.3732   43  298 5503.00000 16907.9626   207%   2.7 3555s
 5681446 5362796 11699.2613  103  219 5503.00000 16907.6648   207%   2.7 3560s
 5689300 5370662 13854.5246   92  249 5503.00000 16907.6608   207%   2.7 3565s
 5696383 5376959 9456.92859  185  136 5503.00000 16907.6608   207%   2.7 3570s
 5700041 5379647 7186.98057  239   69 5503.00000 16907.6608   207%   2.7 3575s
 5705250 5385622 15312.0076   57  284 5503.00000 16907.5265   207%   2.7 3580s
 5710941 5391209 16227.9954   38  303 5503.00000 16907.3665   207%   2.7 3585s
 5716761 5396237 7779.61257  165  114 5503.00000 16907.3665   207%   2.7 3590s
 5726636 5405489 16142.2347   44  297 5503.00000 16907.1344   207%   2.7 3595s
 5733993 5411931 16689.9966   32  309 5503.00000 16906.7934   207%   2.7 3600s

Explored 5734687 nodes (15612702 simplex iterations) in 3600.02 seconds (1347.60 work units)
Thread count was 10 (of 40 available processors)

Solution count 10: 5503 5501 5500 ... 5446

Time limit reached
Best objective 5.503000000000e+03, best bound 1.690679341741e+04, gap 207.2287%
